Keyword Name,Mechanic Tag,EN Output,EN Reminder Text,Comments,FR Output,FR Reminder Text,,DE Output,DE Reminder Text,,ES Output,ES Reminder Text,,IT Output,IT Reminder Text
"This doesn't apepar on the card, and therefore doesn't require localization. This name is only for internal use.","This is the english [ ] tag that our database uses to recognize a keyword within card text. When localizing a card text, DO NOT translate or modify the content of the tags.","This is the text that our database will use to replace the [ ] tags in the previous Column. These terms aren't directly present in the card file, but nonetheless need to be localized to be added to our database as they will appear on the final cards. ","This is the generic reminder text of the keyword. In card abilities, any [ ] tag with a # in front will automatically have the corresponding reminder text added. These texts aren't directly present in the card file, but nonetheless need to be localized to be added to our database as they will appear on the final cards.  Not all keywords have reminder texts.
Note that for some cards, instead of using a #[ ] tag, we've used a [ ] tag and added a reminder text manually at the end using ( ) brackets. This is usually because there is a slight modification (""I"" being replace by ""it"", for example). Please ensure that you keep consistency with the terms that aren't modified between the two reminder texts  :)",,,,,,,,,,,,
After You,[AFTER_YOU],After You,End your turn as if you had played a card. You may still play cards later this Day.,,Après vous,Terminez votre tour comme si vous aviez joué une carte. Vous pouvez encore jouer des cartes plus tard ce Jour.,,Nach dir,"Beende deine Runde, als ob du eine Karte gespielt hättest. Du darfst auch später an diesem Tag noch eine Karte spielen.",,Después de ti,"Termina tu turno como si hubieras jugado una carta. A lo largo del día actual, puedes jugar más cartas.",,Dopo di te,Termina il tuo turno come se avessi giocato una carta. Puoi comunque giocare carte più avanti in questa giornata.
Anchored,[ANCHORED],Anchored,"During Rest, I don't go to Reserve and I lose Anchored.",,Ancré,"Au Repos, je ne vais pas en Réserve et je perds Ancré.",,Verankert,Während der Ruhepause gehe ich nicht in die Reserve und verliere Verankert.,,Anclaje,"Durante el descanso, no voy a la reserva y pierdo anclaje.",,Ancorato,"Durante il riposo, non vado nella Riserva e perdo Ancorato."
Asleep,[ASLEEP],Asleep,"During Dusk, ignore my statistics. During Rest, I don't go to Reserve and I lose Asleep.",,Endormi,"Au Crépuscule, ignorez mes statistiques. Au Repos, je ne vais pas en Réserve et je perds Endormi.",,Schlafend,Am Abend ignoriere meine Statistiken. Während der Ruhepause gehe ich nicht in die Reserve und verliere Schlafend.,,Sueño,"Durante el anochecer, ignora mis estadísticas. Durante el descanso, no voy a la reserva y pierdo sueño.",,Dormiente,"Durante il crepuscolo, ignora le mie statistiche. Durante il riposo, non vado nella Riserva e perdo Dormiente."
boost,[B],,A boost is a +1/+1/+1 counter. Remove it when it leaves the Expedition zone.,Please note that the output is purposefully blank and therefore doesn't need localizing. The keyword isn't yet implemented in the card file.,,Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.,,,"Eine Verstärkung ist ein +1/+1/+1-Zähler. Entferne sie, wenn sie die Expeditionszone verlässt.",,,Un potenciador es un contador +1/+1/+1. Retíralo cuando abandone la zona de expedición.,,,Un rinforzo è un segnalino +1/+1/+1. Rimuovilo quando lascia l'area delle spedizioni.
Booda token,[BOODA],Booda 2/2/2,,,2/2/2 Booda,,,Booda 2/2/2,,,Booda 2/2/2,,,Booda 2/2/2,
boosted,[BOOSTED],Boosted,,,Boosté,,,Verstärkt,,,Potenciado,,,Rinforzato,
boosted characters - plural,[BOOSTED_CHA_P],Boosted,,,Boostés,,,Verstärkt,,,Potenciados,,,Rinforzato,
boosted tokens - plural,[BOOSTED_TKN_P],Boosted,,,Boostés,,,Verstärkt,,,Potenciadas,,,Rinforzato,
Brassbug token,[BRASSBUG],Brassbug 2/2/2,,,2/2/2 Scarabot,,,Blechkäfer 2/2/2,,,Bicholata 2/2/2,,,Ottonblatta 2/2/2,
Defender,[DEFENDER],Defender,My Expedition can't advance during Dusk.,,Défenseur,Mon Expédition ne peut pas avancer au Crépuscule.,,Verteidiger,Am Abend kann meine Expedition nicht vorrücken.,,Defensor,Mi expedición no puede avanzar durante el anochecer.,,Difensore,La mia spedizione non può avanzare durante il crepuscolo.
Eternal,[ETERNAL],Eternal,"During Rest, I don't go to Reserve.",,Éternel,"Au Repos, je ne vais pas en Réserve.",,Ewig,Während der Ruhepause gehe ich nicht in die Reserve.,,Eterno,"Durante el descanso, no voy a la reserva.",,Eterno,"Durante il riposo, non vado nella Riserva."
Fleeting (Spells),[FLEETING],Fleeting,Send me to Discard instead of Reserve after my effect resolves.,It is intentional that both Fleeting keywords have the same output. ,Fugace,Envoyez-moi à la Défausse plutôt qu'en Réserve une fois mon effet résolu.,,Vergänglich,"Lege mich auf die Ablage statt in die Reserve, nachdem mein Effekt abgeklungen ist.",,Fugacidad,"Una vez resuelto mi efecto, envíame a la pila de descartes en lugar de a la reserva.",,Fugace,Mandami negli Scarti invece che nella Riserva dopo che il mio effetto si risolve.
Fleeting (Characters),[FLEETING_CHAR],Fleeting,"If I would be sent to Reserve, discard me instead.",,Fugace,"Si je devrais être envoyé en Réserve, défaussez-moi à la place.",,Vergänglich,"Falls ich in die Reserve geschickt werden soll, lege mich stattdessen ab.",,Fugacidad,"Si fuese a ir a la reserva, en vez de eso, descártame.",,Fugace,"Se sto per finire nella Riserva, scartami invece."
Gigantic,[GIGANTIC],Gigantic,I am considered present in each of your Expeditions.,,Gigantesque,Je suis considéré présent dans chacune de vos Expéditions.,,Gigantisch,Ich werde in jeder deiner Expeditionen als anwesend betrachtet.,,Gigante,Estoy presente en todas tus expediciones.,,Colossale,Considerami presente in ciascuna delle tue spedizioni.
Maw token,[MAW],Maw 0/0/0,,,0/0/0 Maw,,,Schlund 0/0/0,,,Fauces 0/0/0,,,Fauce 0/0/0,
Ordis Recruit token,[ORDIS_RECRUIT],Ordis Recruit 1/1/1,,,1/1/1 Recrue Ordis,,,Ordis-Rekrut 1/1/1,,,Recluta de Ordis 1/1/1,,,Recluta Ordis 1/1/1,
Resupply,[RESUPPLY],Resupply,Put the top card of your deck in Reserve.,,Ravitaillez,Mettez la première carte de votre deck en Réserve.,,Nachschub,Lege die oberste Karte deines Decks in die Reserve.,,Reabastecer,Pon la primera carta de tu mazo en la reserva.,,Rifornisci,Metti la prima carta del tuo mazzo nella Riserva.
Resupply - infinitive,[RESUPPLY_INF],Resupply,Put the top card of your deck in Reserve.,,Ravitailler,Mettez la première carte de votre deck en Réserve.,,Nachschub,Lege die oberste Karte deines Decks in die Reserve.,,Reabastecer,Pon la primera carta de tu mazo en la reserva.,,Rifornire,Metti la prima carta del tuo mazzo nella Riserva.
Resupply - third person,[RESUPPLY_T],Resupply,Put the top card of your deck in Reserve.,,Ravitaille,Mettez la première carte de votre deck en Réserve.,,Nachschub,Lege die oberste Karte deines Decks in die Reserve.,,Reabastecer,Pon la primera carta de tu mazo en la reserva.,,Rifornisce,Metti la prima carta del tuo mazzo nella Riserva.
Sabotage,[SABOTAGE],Sabotage,Discard up to one target card from a Reserve.,,Sabotez,Défaussez jusqu'à une carte d'une Réserve.,,Sabotage,Lege bis zu eine Karte deiner Wahl aus einer Reserve ab.,,Sabotear,Descarta hasta una carta objetivo de una reserva.,,Sabota,Scarta fino a una carta bersaglio da una Riserva.
Seasoned,[SEASONED],Seasoned,I keep my boosts when I go to Reserve.,,Aguerri,Je conserve mes boosts lorsque je vais en Réserve.,,Erfahren,"Ich behalte meine Verstärkungen, wenn ich in die Reserve gehe.",,Avezado,Mantengo mis potenciadores cuando voy a la reserva.,,Temprato,Mantengo i miei rinforzi quando vado nella Riserva.
Seasoned - Me - Feminin singular,[SEASONED_ME_FS],Seasoned,I keep my boosts when I go to Reserve.,,Aguerrie,Je conserve mes boosts lorsque je vais en Réserve.,,Erfahren,"Ich behalte meine Verstärkungen, wenn ich in die Reserve gehe.",,Avezado,Mantengo mis potenciadores cuando voy a la reserva.,,Temprato,Mantengo i miei rinforzi quando vado nella Riserva.
Tough 1,[TOUGH_1],Tough 1,Your opponent's Spells and abilities that target me cost {1} more.,,Coriace 1,Les Sorts et capacités d'un adversaire qui me ciblent coûtent {1} de plus.,,Schwer 1,"Die Zauber und Fähigkeiten deines Gegners, die mich zum Ziel haben, kosten {1} mehr.",,Resistencia 1,"Si los hechizos o las habilidades de un oponente me hacen objetivo, cuestan {1} más.",,Tenace 1,Le magie e le abilità di un avversario che mi scelgono come bersaglio costano {1} in più.
Tough 2,[TOUGH_2],Tough 2,Your opponent's Spells and abilities that target me cost {2} more.,,Coriace 2,Les Sorts et capacités d'un adversaire qui me ciblent coûtent {2} de plus.,,Schwer 2,"Die Zauber und Fähigkeiten deines Gegners, die mich zum Ziel haben, kosten {2} mehr.",,Resistencia 2,"Si los hechizos o las habilidades de un oponente me hacen objetivo, cuestan {2} más.",,Tenace 2,Le magie e le abilità di un avversario che mi scelgono come bersaglio costano {2} in più.
Tough X,[TOUGH_X],Tough X,Your opponent's Spells and abilities that target me cost {X} more.,,Coriace X,Les Sorts et capacités d'un adversaire qui me ciblent coûtent {X} de plus.,,Schwer X,"Die Zauber und Fähigkeiten deines Gegners, die mich zum Ziel haben, kosten {X} mehr.",,Resistencia X,"Si los hechizos o las habilidades de un oponente me hacen objetivo, cuestan {X} más.",,Tenace X,Le magie e le abilità di un avversario che mi scelgono come bersaglio costano {X} in più.
