trk_id;str_to_translate;context;fr_FR; es_ES; it_IT; de_DE
343101;"""Achoo!""";"MU_Common_SneezerShroom;MU_Rare_SneezerShroom";;;;
343128;"""All right, lad, show me what you’ve learned.""";BR_Common_HavenTrainee;;;;
343081;"""Chin up and stand tall. You’re shieldbearers of the Aegis now!""";"OD_Common_OrdisTrooper;OD_Rare_OrdisTrooper";;;;
343027;"""Don't just wait for magic to happen. Go out and make your own!""";LY_Rare_KadigiranMageDancer;;;;
343093;"""Dosukoi! Let’s put it in the ground!""";"MU_Common_ConiferalConeman;MU_Rare_ConiferalConeman";;;;
343126;"""I only feel alive when I hear the wind whistling in my ears.""";"BR_Common_BravosTracer;BR_Rare_BravosTracer";;;;
343060;"""I’ve a feeling we’re not in Kansas anymore.""";"YZ_Common_DorothyGale;YZ_Rare_DorothyGale;BR_Rare_DorothyGale";;;;
343062;"""One day, I will show you the wonders of Avalon and the true might of the Fae realms.""";YZ_Common_LadyoftheLake;;;;
343057;"""One good turn deserves another.""";"YZ_Common_Alice;YZ_Rare_Alice";;;;
343121;"""Pom! Pompoko, pom!""";"LY_Common_Tanuki;LY_Rare_Tanuki";;;;
343131;"""Push through the pain. Giving up would hurt far more.""";BR_Common_Kappa;;;;
317777;"""Restart turn"" and ""Undo last step"" buttons";Altered;;;;
343071;"""Show me those pearly whites.""";YZ_Rare_ToothFairy;;;;
343124;"""Stay on the path, they say. I make my own path!""";BR_Common_BravosPathfinder;;;;
343151;"""Suspira's mines will soon run dry. Your precious Kelon will run dry.""";AX_Rare_KelonicGenerator;;;;
343070;"""The form has been filled out incorrectly. Please make a new appointment tomorrow.""";YZ_Rare_MonolithArchivist;;;;
343138;"""The most effective way to do it, is to do it.""";AX_Common_AmeliaEarhart;;;;
343146;"""This material does not seem to be affected by gravity. By harnessing the properties of this Aerolith, we could create flying ships and cities, and fly close to the clouds...""";"AX_Common_JianAssemblyOverseer;AX_Rare_JianAssemblyOverseer";;;;
343096;"""Want to play a game of headman-hunter-fox with me? I promise not to cheat!""";MU_Common_Kitsune;;;;
343099;"""We are the sentinels of the Skein, always keeping a finger on the pulse of nature.""";MU_Common_MunaDruid;;;;
341686;#$[TOUGH_1].#;BR_Rare_Shenlong;;;;
341687;#{1}#, {T} : Draw a card.;AX_Rare_KelonicGenerator;;;;
339760;#{D} : Activate the {j} triggers of target Permanent you control.# (Discard me from Reserve to do this.);AX_Rare_JianAssemblyOverseer;;;;
340302;#{D} : Draw a card.# (Discard me from Reserve to do this.);YZ_Rare_Sakarabru;;;;
327547;#{D} : The next Character you play this turn costs {1} less.# (Discard me from your Reserve to activate this effect);OD_Rare_Ozma;;;;
340308;#{D} : The next Character you play this turn gains 1 boost.# (Discard me from Reserve to do this.);"MU_Rare_MeditationTraining;BR_Rare_HavenWarrior";;;;
340312;#{D} : The next Permanent you play this turn costs {1} less.# (Discard me from Reserve to do this.);AX_Rare_FrogPrince;;;;
327599;#{D} : The next Permanent you play this turn costs {1} less.# (Discard me from your Reserve to activate this effect);AX_Rare_ThreeLittlePigs;;;;
341260;#{H} If you control a token, $[RESUPPLY].#;OD_Rare_MonolithRuneScribe;;;;
341674;#{J} [RESUPPLY].#  If you would #$[RESUPPLY], instead, reveal the top two cards of your deck. Put one in Reserve, and discard the other.#;AX_Rare_TheOuroborosLyraBastion;;;;
327564;#{J}# $[RESUPPLY].;LY_Rare_Esmeralda;;;;
343108;#{J}# Target Character gains [ANCHORED]. (During Rest, it doesn't go to Reserve and it loses Anchored.);MU_Rare_Parvati;;;;
339731;#{J}# You may send target Character to Reserve.;YZ_Rare_DorothyGale;;;;
342636;$[DEFENDER].;YZ_Rare_MonolithArchivist;;;;
336477;$[FLEETING].  $[SABOTAGE], then $[RESUPPLY].;YZ_Common_SpyCraft;;;;
336482;$[FLEETING].  Characters you control gain 1 boost$[BB]. (Cards in Reserve are not controlled.);OD_Common_Charge;;;;
336523;$[FLEETING].  Choose one:  • Discard target [FLEETING_CHAR], [ANCHORED] or [ASLEEP] Character.  • Discard target Permanent.;LY_Common_ClothCocoon;;;;
339754;$[FLEETING].  Choose one:  • Send to Reserve target Character with Hand Cost {4} or less.  • Discard target Permanent with Hand Cost {4} or less.;AX_Common_KelonBurst;;;;
339737;$[FLEETING].  Choose one:  • Send to Reserve target Character with Hand Cost {4} or more.  • Discard target Permanent with Hand Cost {4} or more.;OD_Common_StickyNoteSeals;;;;
342632;$[FLEETING].  Discard target Character or Permanent.;YZ_Common_BanishingGate;;;;
336573;$[FLEETING].  Return target Character or Permanent with Hand Cost {4} or less to its owner's hand.;BR_Common_Intimidation;;;;
336539;$[FLEETING].  Reveal the top four cards of your Deck. Choose up to two Characters from these cards and put them in your Expeditions. They gain [FLEETING]. Discard the other cards. (Don't activate any {h} triggers.);LY_Common_MindApotheosis;;;;
336471;$[FLEETING].  Send to Reserve up to three target Characters with a total Hand Cost {5} or less.;YZ_Common_KrakensWrath;;;;
343029;$[FLEETING].  You may discard a card from your Reserve to reduce my cost by #{1}#.  Return target Character or Permanent to the top of its owner's deck.;LY_Rare_PaintPrison;;;;
336549;$[FLEETING].  You may discard a card from your Reserve to reduce my cost by {2}.  Return target Character or Permanent to the top of its owner's deck.;LY_Common_PaintPrison;;;;
327569;$[GIGANTIC].;BR_Common_Atlas;;;;
336576;$[GIGANTIC].  $[TOUGH_X], where X is the numbers of regions between your Hero and Companion. (If they are adjacent, X equals 0.);BR_Common_KaibaraAsgarthanLeviathan;;;;
317543;${actplayer} can't take the mandatory action and must restart his turn or exchange/cook;Status bar (game state);;;;
323673;${actplayer} may discard ${n} card(s) from ${source} to ${destination};Status bar (game state);;;;
317533;${actplayer} may invoke ${tokenType};Status bar (game state);;;;
331149;${actplayer} may play ${card_name};Status bar (game state);;;;
331151;${actplayer} may play ${card_name} for free;Status bar (game state);;;;
317527;${actplayer} must choose an action or pass;Status bar (game state);;;;
317541;${actplayer} must choose exactly one effect;Status bar (game state);;;;
317539;${actplayer} must choose which effect to resolve;Status bar (game state);;;;
317535;${actplayer} must confirm or restart their turn;Status bar (game state);;;;
317537;${actplayer} must confirm the switch of player;Status bar (game state);;;;
317529;${actplayer} must discard ${n} card(s) from ${source} to ${destination};Status bar (game state);;;;
327509;${actplayer} must discard ${n} reserve card(s) and ${nLandmarks} landmark card(s);Status bar (game state);;;;
317674;${bonus_0} and ${bonus_1};Notifications;;;;
317675;${bonus_0}, ${bonus_1} and ${bonus_2};Notifications;;;;
336464;${card_name} gains ${increase} ${counterName};Notifications;;;;
317576;${card_name} gains ${n} ${power};Notifications;;;;
317574;${card_name} gains ${n} ${power} (${card_name2}'s effect);Notifications;;;;
317575;${card_name} gains ${power};Notifications;;;;
317573;${card_name} gains ${power} (${card_name2}'s effect);Notifications;;;;
317578;${card_name} looses ${n} ${power};Notifications;;;;
343033;${n} dice are added to the roll (Ouroboros Lyra Bastion's effect);RollDie;;;;
327601;${player_name} activates ${card_name} {J} effect;ActivateEffect;;;;
323685;${player_name} activates support effect of ${card_name} and discards it;Notifications;;;;
317558;${player_name} advances in ${expedition} expedition by winning in ${biome};Notifications;;;;
317557;${player_name} becomes First player;Notifications;;;;
317548;${player_name} choses ${n} card(s) as mana;"NewDayTrait;Discard";;;;
317562;${player_name} discards ${card_names};Notifications;;;;
324019;${player_name} discards ${card_names} (${n} card(s));"Notifications;Discard";;;;
317560;${player_name} discards ${card_names} and moves ${card_names2} to reserve;Notifications;;;;
341268;${player_name} discards ${card_names} as they are not targeted;Target;;;;
317563;${player_name} discards ${n} card(s);"Notifications;Discard";;;;
324022;${player_name} discards ${n} card(s) from the ${source};Discard;;;;
320921;${player_name} draws ${card_names} from his deck;Notifications;;;;
320920;${player_name} draws ${card_names} from its deck (${card_name2}'s effect);Player;;;;
341678;${player_name} draws ${card_names} from its deck and must keep 1 (${card_name2}'s effect combined with  The Ouroboros, Lyra Bastion);Resupply;;;;
336650;${player_name} draws ${n} card(s) and put them as mana;DrawMana;;;;
317567;${player_name} draws ${n} card(s) from its deck;Notifications;;;;
320123;${player_name} draws ${n} card(s) from its deck (${card_name2}'s effect);Player;;;;
317591;${player_name} draws ${n} scoring cards from the deck;Notifications;;;;
323686;${player_name} exhauts its deck and shuffle the discard;Notifications;;;;
323680;${player_name} expedition cannot move;Player;;;;
323687;${player_name} invokes ${card_name} in ${displayLocation} (${card_name2}'s effect);Notifications;;;;
317561;${player_name} moves ${card_names2} to reserve;Notifications;;;;
331153;${player_name} moves ${card_name} to opposite expedition (${card_name2}'s effect);Notifications;;;;
323681;${player_name} moves in ${expedition} due to ${card_name}'s effect;Notifications;;;;
317581;${player_name} passes and end its day;Notifications;;;;
317569;${player_name} pays ${amount} mana;Notifications;;;;
317570;${player_name} pays ${amount} mana for ${source};Notifications;;;;
331156;${player_name} pays {${cost}};Notifications;;;;
331155;${player_name} pays {${cost}} and taps ${card_name} to activate it's effect;Notifications;;;;
327521;${player_name} pays {${n}} and reduce by ${consume} the counter (${card_name}'s effect);Notifications;;;;
320922;${player_name} places ${card_names} from its deck to Reserve (${card_name2}'s effect);Resupply;;;;
317556;${player_name} places ${n} card(s) as mana;Notifications;;;;
317566;${player_name} places ${n} card(s) in his hand;Notifications;;;;
336463;${player_name} plays ${card_name} for ${cost};Notifications;;;;
323683;${player_name} plays ${card_name} for ${cost} and places it in ${displayLocation};Notifications;;;;
336462;${player_name} plays ${card_name} from Reserve for ${cost};Notifications;;;;
323682;${player_name} plays ${card_name} from Reserve for ${cost} and places it in ${displayLocation};Notifications;;;;
343021;${player_name} puts ${card_names} on top of its deck;Notifications;;;;
317754;${player_name} puts ${n} card(s) to players' hand;Discard;;;;
331154;${player_name} reduce by ${consume} the counter (${card_name}'s effect);Notifications;;;;
317551;${player_name} restarts their turn;Notifications;;;;
320417;${player_name} rolls ${roll_text} (${card_name2}'s effect);Notifications;;;;
317580;${player_name} taps ${card_name} to activate it's effect;Notifications;;;;
317577;${player_name} targets ${card_names} for ${card_name}'s effect;Notifications;;;;
328052;${player_name} targets ${card_names} for ${card_name}'s effect and pays {${n}} (Tough effect);Notifications;;;;
320902;${player_name} triggers After You effect (${card_name}'s effect);Notifications;;;;
320901;${player_name} triggers After You effect and pays ${cost} (${card_name}'s effect);Notifications;;;;
320897;${player_name} will play the faction ${faction_name} with the hero ${card_name};Notifications;;;;
336652;${player_name} wins the game with ${card_name}'s effect;SpecialEffect;;;;
323684;${player_name} wins the tiebreaker with ${n} attributes;Notifications;;;;
343019;${source}: ${actplayer} must choose 1 die result;Status bar (game state);;;;
343020;${source}: ${you} must choose 1 die result;Status bar (game state);;;;
317544;${you} can't take the mandatory action. Restart your turn or exchange/cook to make it possible;Status bar (game state);;;;
323674;${you} may discard ${n} card(s) from ${source} to ${destination};Status bar (game state);;;;
317534;${you} may invoke ${tokenType};Status bar (game state);;;;
331150;${you} may play ${card_name};Status bar (game state);;;;
331152;${you} may play ${card_name} for free;Status bar (game state);;;;
317528;${you} must choose an action or pass;Status bar (game state);;;;
317542;${you} must choose exactly one effect;Status bar (game state);;;;
317540;${you} must choose which effect to resolve;Status bar (game state);;;;
317536;${you} must confirm or restart your turn;Status bar (game state);;;;
317538;${you} must confirm the switch of player. You will not be able to restart turn;Status bar (game state);;;;
317530;${you} must discard ${n} card(s) from ${source} to ${destination};Status bar (game state);;;;
327510;${you} must discard ${n} reserve card(s) and ${nLandmarks} landmark card(s);Status bar (game state);;;;
317526;${you} must select 3 cards to discard as mana;Status bar (game state);;;;
317522;${you} must select the deck you want to play;Status bar (game state);;;;
336461;${you} must select the faction you want to play with;Status bar (game state);;;;
327563;(*He can't swim.*);LY_Common_TheHatter;;;;
336491;(If I leave the Expedition zone, remove me from the game.);"OD_Common_OrdisRecruit;BR_Common_Booda";;;;
336616;01010001 01110101 01100101 01100101 01101110 00100000 01101001 01101110 00100000 01000010 00101101 01001000 01101001 01110110 01100101;AX_Common_Brassbug;;;;
343110;100 crunches, 100 push-ups, 100 squats, a 10-km run and a desire to prove yourself. Just your typical morning of Bravos training.;"MU_Rare_PhysicalTraining;BR_Common_PhysicalTraining;BR_Rare_PhysicalTraining";;;;
343123;A Hero can practice Alteration through their Companion, no matter the distance between them.;BR_Common_Booda;;;;
343086;A beacon of knowledge and order, a lighthouse towering high above the world.;OD_Common_TheMonolithOrdisBastion;;;;
336675;A boost is a +1/+1/+1 counter. Remove it when it leaves the Expedition zone;Cards;;;;
336669;After You;Cards;;;;
336664;"Akesha ""the astute""";Altered;;;;
318080;Akesha & Taru;YZ_Common_AkeshaTaru;;;;
343061;Alchemy is not just a matter of turning lead to gold. It's about purifying yourself of imperfections to become your true self.;"YZ_Common_KadigiranAlchemist;YZ_Rare_KadigiranAlchemist";;;;
318083;Alice;"YZ_Common_Alice;YZ_Rare_Alice";;;;
318173;All In!;LY_Common_AllIn;;;;
317755;All players draw ${n} card(s);Draw;;;;
317559;All remaining cards of ${player_name} loose Anchored and Asleep;Notifications;;;;
317693;Allow ${player_name} to take a triggered action;AbstractNode;;;;
318226;Amelia Earhart;AX_Common_AmeliaEarhart;;;;
336661;Anchor and boost your allies over the long haul and reap the rewards of your good deeds.;Altered;;;;
336671;Anchored;Cards;;;;
343034;Anchored: during Rest, I don't go to Reserve and I lose Anchored.;Meeples;;;;
336673;Asleep;Cards;;;;
318175;Asmodeus;"LY_Common_Asmodeus;LY_Rare_Asmodeus";;;;
336644;At Noon — You may pay {1} and put a card from your hand in Reserve to create a [BRASSBUG] Robot token in target Expedition.;AX_Common_SubhashMarmo;;;;
343132;At Noon, if you are the first player — Create a [BOODA] Companion token in your Companion Expedition.;BR_Common_KojoBooda;;;;
343139;At Noon — $[RESUPPLY].;AX_Common_AxiomReprocessor;;;;
343077;At Noon — Create an [ORDIS_RECRUIT] Soldier token in your Companion Expedition.;OD_Common_OrdisCarrier;;;;
343082;At Noon — Create an [ORDIS_RECRUIT] Soldier token in your Hero Expedition.;OD_Common_SigismarWingspan;;;;
317724;Atlas;BR_Common_Atlas;;;;
318259;Axiom;"Statistics;Notifications;Stats;Altered;stats";;;;
318230;Axiom Reprocessor;AX_Common_AxiomReprocessor;;;;
318232;Axiom Salvager;AX_Common_AxiomSalvager;;;;
327581;Axiom Scrambler;"AX_Common_AxiomScrambler;AX_Rare_AxiomScrambler";;;;
342629;Baba Yaga;"YZ_Common_BabaYaga;YZ_Rare_BabaYaga";;;;
342631;Banishing Gate;YZ_Common_BanishingGate;;;;
343135;Be careful what you wish for. There are challenges that even the Bravos prefer to avoid.;BR_Rare_Shenlong;;;;
341262;Beauty Sleep;"YZ_Rare_BeautySleep;MU_Common_BeautySleep";;;;
320906;Board height;Altered;;;;
317727;Booda;BR_Common_Booda;;;;
336676;Booda 2/2/2;Cards;;;;
336677;Boosted;Cards;;;;
336678;Brassbug 2/2/2;Cards;;;;
318235;Brassbug Hive;"AX_Common_BrassbugHive;AX_Rare_BrassbugHive";;;;
327583;Brassbug Hub;AX_Common_BrassbugHub;;;;
317552;Bravos;"Statistics;Notifications;Stats;Altered;stats";;;;
318209;Bravos Pathfinder;BR_Common_BravosPathfinder;;;;
318211;Bravos Tracer;"BR_Common_BravosTracer;BR_Rare_BravosTracer";;;;
343153;COMPANION;Altered;;;;
317783;Cancel;"Altered;Game";;;;
318151;Cernunnos;MU_Common_Cernunnos;;;;
343119;Chaos can bring disappointment, sure, but it's also where ye'll find the most wonderfullest hidden gems!;LY_Common_NevenkaBlotch;;;;
336563;Character - Adventurer;"BR_Common_BravosPathfinder;BR_Common_BravosTracer;BR_Common_HavenBouncer;BR_Common_IssunBoshi;BR_Rare_BravosTracer;AX_Common_AmeliaEarhart";;;;
336570;Character - Apprentice;BR_Common_HavenTrainee;;;;
336521;Character - Artist;"MU_Rare_LyraClothDancer;LY_Common_Esmeralda;LY_Common_LyraChronicler;LY_Common_LyraClothDancer;LY_Common_LyraSkald;LY_Rare_Esmeralda";;;;
336526;Character - Artist Deity;LY_Common_Hathor;;;;
342635;Character - Bureaucrat;YZ_Rare_MonolithArchivist;;;;
339735;Character - Bureaucrat Noble;"OD_Common_FrogPrince;AX_Rare_FrogPrince";;;;
320904;Character - Citizen;"YZ_Common_Alice;YZ_Common_DorothyGale;YZ_Rare_Alice;YZ_Rare_DorothyGale;OD_Common_OrdisSpy;OD_Rare_OrdisSpy;LY_Common_OuroborosCroupier;LY_Common_OuroborosTrickster;LY_Rare_OuroborosTrickster;BR_Rare_DorothyGale";;;;
336476;Character - Deity;"YZ_Common_Sakarabru;YZ_Rare_Sakarabru;MU_Common_Inari;MU_Rare_Parvati;LY_Common_Asmodeus;LY_Rare_Asmodeus;BR_Common_SunWukong;BR_Rare_SunWukong";;;;
336590;Character - Dragon Deity;BR_Rare_Shenlong;;;;
336506;Character - Druid;"MU_Common_MunaDruid;MU_Common_YongSuVerdantWeaver;MU_Rare_YongSuVerdantWeaver";;;;
336497;Character - Druid Deity;MU_Common_Cernunnos;;;;
336593;Character - Elemental;AX_Common_KelonElemental;;;;
336600;Character - Engineer;"OD_Rare_FoundryMechanic;AX_Common_AxiomSalvager;AX_Common_AxiomScrambler;AX_Common_FoundryArmorer;AX_Common_FoundryMechanic;AX_Common_Frankenstein;AX_Common_JianAssemblyOverseer;AX_Common_ThreeLittlePigs;AX_Rare_AxiomScrambler;AX_Rare_FoundryMechanic;AX_Rare_JianAssemblyOverseer;AX_Rare_ThreeLittlePigs";;;;
336647;Character - Fairy;YZ_Rare_ToothFairy;;;;
336473;Character - Fairy Spirit;YZ_Common_LadyoftheLake;;;;
336470;Character - Mage;"YZ_Common_BabaYaga;YZ_Common_KadigiranAlchemist;YZ_Rare_BabaYaga;YZ_Rare_KadigiranAlchemist";;;;
336479;Character - Mage Apprentice;YZ_Common_StudiousDisciple;;;;
336480;Character - Mage Scholar;YZ_Common_YzmirStargazer;;;;
343026;Character - Mage Soldier;LY_Rare_KadigiranMageDancer;;;;
336586;Character - Messenger;"OD_Rare_Ratatoskr;BR_Common_Ratatoskr;BR_Rare_Ratatoskr";;;;
336499;Character - Plant;"MU_Common_ConiferalConeman;MU_Common_DaughterofYggdrasil;MU_Common_SneezerShroom;MU_Rare_ConiferalConeman;MU_Rare_SneezerShroom";;;;
336508;Character - Plant Animal;MU_Common_SpindleHarvesters;;;;
336518;Character - Scholar;"OD_Common_MonolithRuneScribe;OD_Rare_MonolithRuneScribe";;;;
327567;Character - Soldier;"OD_Common_JeannedArc;OD_Common_OrdisGatekeeper;OD_Common_OrdisTrooper;OD_Rare_JeannedArc;OD_Rare_OrdisTrooper;BR_Common_HavenWarrior;BR_Rare_HavenWarrior";;;;
336486;Character - Soldier Noble;"OD_Common_KakobaLegionCommander;OD_Rare_KakobaLegionCommander";;;;
336502;Character - Spirit;"MU_Common_Kitsune;LY_Common_Tanuki;LY_Rare_Tanuki";;;;
336579;Character - Spirit Trainer;BR_Common_Kappa;;;;
336555;Character - Titan;BR_Common_Atlas;;;;
343136;Characters you control have $[TOUGH_2]. (Cards in Reserve are not controlled.);BR_Rare_TheSpindleMunaBastion;;;;
318118;Charge!;OD_Common_Charge;;;;
317751;Choose an assignment;ChooseAssignment;;;;
336666;Choose your faction;Altered;;;;
336667;Choose your starting mana cards;Altered;;;;
317789;Companion side;Altered;;;;
323689;Companion's expedition;"Notifications;InvokeToken";;;;
317785;Confirm;"Altered;Game";;;;
317784;Confirm Mana;Altered;;;;
317797;Confirm discard;Cards;;;;
317793;Confirm target;Altered;;;;
317698;Coniferal Coneman;"MU_Common_ConiferalConeman;MU_Rare_ConiferalConeman";;;;
336655;Construct powerful machines and let their strength carry you to victory!;Altered;;;;
343089;Create #four# [ORDIS_RECRUIT] Soldier tokens, #distributed as you choose among any number of target Expeditions#.;OD_Rare_OpentheGates;;;;
343115;Dance is the language of the soul.;LY_Common_Hathor;;;;
318155;Daughter of Yggdrasil;MU_Common_DaughterofYggdrasil;;;;
341680;Decks;"Gameoptions;gameoptions";;;;
336679;Defender;Cards;;;;
341681;Demo decks;"Gameoptions;gameoptions";;;;
317517;Disabled;"Gameoptions;gamepreferences";;;;
341675;Discard ${card};Discard;;;;
327604;Discard of ${player_name};Cards;;;;
336693;Discard up to one target card from a Reserve.;Cards;;;;
317799;Display some settings about the game.;Game;;;;
317515;Display tooltips;gamepreferences;;;;
343098;Don't think you are, know you are.;"MU_Common_MeditationTraining;MU_Rare_MeditationTraining";;;;
318086;Dorothy Gale;"YZ_Common_DorothyGale;YZ_Rare_DorothyGale;BR_Rare_DorothyGale";;;;
317757;Draw ${n} card(s);Draw;;;;
336674;During Dusk, ignore my statistics. During Rest, I don't go to Reserve and I lose Asleep.;"Cards;Meeples";;;;
336672;During Rest, I don't go to Reserve and I lose Anchored.;Cards;;;;
336682;During Rest, I don't go to Reserve.;Cards;;;;
320899;Dusk phase is over, starting night phase;Notifications;;;;
343116;Eidolon or human, we are all shaped by stories. They're the building blocks of our identity. ;LY_Common_LyraChronicler;;;;
343114;Eidolon or not, you are our Shepherdess. You lead and we follow.;"LY_Common_Esmeralda;LY_Rare_Esmeralda";;;;
317516;Enabled;"Gameoptions;gamepreferences";;;;
317519;Enabled with timer;"Gameoptions;gamepreferences";;;;
317545;End of game;Status bar (game state);;;;
320898;End of the day: computing the progress on the storms;Notifications;;;;
336670;End your turn as if you had played a card. You may still play cards later this Day.;Cards;;;;
318180;Esmeralda;"LY_Common_Esmeralda;LY_Rare_Esmeralda";;;;
336681;Eternal;Cards;;;;
343134;Ever the trickster, always the rebel.;"BR_Common_SunWukong;BR_Rare_SunWukong";;;;
343072;Facing terrible odds and an unfathomably huge Leviathan, the Ordis legion charged nonetheless.;OD_Common_Charge;;;;
323678;Faction;"Statistics;stats";;;;
343133;Faster, ever faster! Our fire rages highest when the race is afoot! ;BR_Common_KojoBooda;;;;
336615;Few people visit the depths of the Foundry, and even fewer can explain how the Brassbugs came to be.;AX_Common_BrassbugHub;;;;
336683;Fleeting;Cards;;;;
317798;Fleeting: if I would be send to reserve, banish me instead.;Meeples;;;;
343083;Follow me, friends! If we stand together, nothing can stop us! ;OD_Common_SigismarWingspan;;;;
343090;For the first time in centuries, the Solstice Gate has opened. For the first time in ages, humanity will discover what lies beyond the gates.;OD_Rare_OpentheGates;;;;
327587;Foundry Armorer;AX_Common_FoundryArmorer;;;;
331171;Foundry Mechanic;"OD_Rare_FoundryMechanic;AX_Common_FoundryMechanic;AX_Rare_FoundryMechanic";;;;
331173;Frankenstein;AX_Common_Frankenstein;;;;
339734;Frog Prince;"OD_Common_FrogPrince;AX_Rare_FrogPrince";;;;
331196;Gain ${n} ${counter_name};SpecialEffect;;;;
317758;Gain ${resources_desc};Gain;;;;
317767;Game Flow;Altered;;;;
336686;Gigantic;Cards;;;;
343105;Green is good.;"MU_Common_YongSuVerdantWeaver;MU_Rare_YongSuVerdantWeaver";;;;
343152;HERO;Altered;;;;
343095;Harmony may bloom from a single act of kindness, as a rice field may sprout from a single grain of rice. ;MU_Common_Inari;;;;
318184;Hathor;LY_Common_Hathor;;;;
318215;Haven Bouncer;BR_Common_HavenBouncer;;;;
320433;Haven Trainee;BR_Common_HavenTrainee;;;;
339745;Haven Warrior;"BR_Common_HavenWarrior;BR_Rare_HavenWarrior";;;;
343058;Help or harm? Only the card will tell.;"YZ_Common_BabaYaga;YZ_Rare_BabaYaga";;;;
343055;Hero;"YZ_Common_AkeshaTaru;OD_Common_SigismarWingspan;MU_Common_TeijaNauraa;LY_Common_NevenkaBlotch;BR_Common_KojoBooda;AX_Common_SierraOddball";;;;
317788;Hero side;Altered;;;;
323688;Hero's expedition;"Notifications;InvokeToken";;;;
336558;Heroism counter;BR_Common_AtsadiSurge;;;;
343107;Hope you're not afraid of heights!;"MU_Rare_LyraClothDancer;LY_Common_LyraClothDancer";;;;
336687;I am considered present in each of your Expeditions.;Cards;;;;
