trk_id,str_to_translate,ES_es,LOCK,,,,
317777,"""Restart turn"" and ""Undo last step"" buttons","Botones ""Reiniciar turno"" y ""Deshacer último paso""",0,,,0,0
327547,#{D} : The next Character you play this turn costs {1} less.# (Discard me from your Reserve to activate this effect),#{D} : El siguiente Personaje que juegues este turno cuesta {1} menos.# (Descártame de tu Reserva para activar este efecto),0,,,0,0
327599,#{D} : The next Permanent you play this turn costs {1} less.# (Discard me from your Reserve to activate this effect),#{D} : El siguiente Permanente que juegues este turno cuesta {1} menos.# (Descártame de tu Reserva para activar este efecto),0,,,0,0
317543,${actplayer} can't take the mandatory action and must restart his turn or exchange/cook,${actplayer} no puede realizar la acción obligatoria y debe reiniciar su turno o intercambiar/cocinar,0,,,0,0
323673,${actplayer} may discard ${n} card(s) from ${source} to ${destination},${actplayer} puede descartar ${n} carta(s) de ${source} a ${destination},0,,,0,0
317533,${actplayer} may invoke ${tokenType},${actplayer} puede invocar ${tokenType},0,,,0,0
331149,${actplayer} may play ${card_name},${actplayer} puede jugar ${card_name},0,,,0,0
331151,${actplayer} may play ${card_name} for free,${actplayer} puede jugar ${card_name} gratis,0,,,0,0
317527,${actplayer} must choose an action or pass,${actplayer} debe elegir una acción o pasar,0,,,0,0
317541,${actplayer} must choose exactly one effect,${actplayer} debe elegir una acción o pasar,0,,,0,0
317539,${actplayer} must choose which effect to resolve,${actplayer} debe elegir exactamente un efecto,0,,,0,0
317535,${actplayer} must confirm or restart their turn,${actplayer} debe confirmar o reiniciar su turno,0,,,0,0
317537,${actplayer} must confirm the switch of player,${actplayer} debe confirmar el cambio de jugador,0,,,0,0
317529,${actplayer} must discard ${n} card(s) from ${source} to ${destination},${actplayer} debe descartar ${n} carta(s) de ${source} a ${destination},0,,,0,0
327509,${actplayer} must discard ${n} reserve card(s) and ${nLandmarks} landmark card(s),${actplayer} debe descartar ${n} carta(s) de reserva y ${nLandmarks} carta(s) de punto de referencia,0,,,0,0
343887,${biome_0} and ${biome_1},${biome_0} y ${biome_1},0,,,0,0
343888,"${biome_0}, ${biome_1} and ${biome_2}","${biome_0}, ${biome_1} y ${biome_2}",0,,,0,0
336464,${card_name} gains ${increase} ${counterName},${card_name} gana ${increase} ${counterName},0,,,0,0
317576,${card_name} gains ${n} ${power},${card_name} gana ${n} ${power},0,,,0,0
317574,${card_name} gains ${n} ${power} (${card_name2}'s effect),${card_name} gana ${n} ${power} (efecto de ${card_name2}),0,,,0,0
317575,${card_name} gains ${power},${card_name} gana ${power},0,,,0,0
317573,${card_name} gains ${power} (${card_name2}'s effect),${card_name} gana ${power} (efecto de ${card_name2}),0,,,0,0
317578,${card_name} looses ${n} ${power},${card_name} pierde ${n} ${power},0,,,0,0
343033,${n} dice are added to the roll (Ouroboros Lyra Bastion's effect),"${n} dados se añaden a la tirada (efecto de Ouroboros, Bastión de Lyra)",0,,,0,0
343818,${phase_icon} Day n°${day}: afternoon ${phase_icon2},${phase_icon} Día n°${day}: tarde ${phase_icon2},0,,,0,0
343819,${phase_icon} Day n°${day}: dusk ${phase_icon2},${phase_icon} Día n°${day}: atardecer ${phase_icon2},0,,,0,0
343816,${phase_icon} Day n°${day}: morning ${phase_icon2},${phase_icon} Día n°${day}: mañana ${phase_icon2},0,,,0,0
343820,${phase_icon} Day n°${day}: night ${phase_icon2},${phase_icon} Día n°${day}: noche ${phase_icon2},0,,,0,0
343817,${phase_icon} Day n°${day}: noon ${phase_icon2},${phase_icon} Día n°${day}: mediodía ${phase_icon2},0,,,0,0
327601,${player_name} activates ${card_name} {J} effect,${player_name} activa ${card_name} efecto {J},0,,,0,0
323685,${player_name} activates support effect of ${card_name} and discards it,${player_name} activa el efecto de apoyo de ${card_name} y lo descarta,0,,,0,0
343878,${player_name} advances in ${expedition} expedition by winning in ${biomes_desc},${player_name} avanza en la expedición ${expedition} al ganar en ${biomes_desc},0,,,0,0
317557,${player_name} becomes First player,${player_name} se convierte en Primer jugador,0,,,0,0
317548,${player_name} choses ${n} card(s) as mana,${player_name} elige ${n} carta(s) como maná,0,,,0,0
317562,${player_name} discards ${card_names},${player_name} descarta ${card_names},0,,,0,0
324019,${player_name} discards ${card_names} (${n} card(s)),${player_name} descarta ${card_names} (${n} card(s)),0,,,0,0
317560,${player_name} discards ${card_names} and moves ${card_names2} to reserve,${player_name} descarta ${card_names} y mueve ${card_names2} a la reserva,0,,,0,0
341268,${player_name} discards ${card_names} as they are not targeted,${player_name} descarta ${card_names} ya que no son objetivo,0,,,0,0
317563,${player_name} discards ${n} card(s),${player_name} descarta ${n} carta(s),0,,,0,0
324022,${player_name} discards ${n} card(s) from the ${source},${player_name} descarta ${n} carta(s) de la ${source},0,,,0,0
320921,${player_name} draws ${card_names} from his deck,${player_name} roba ${card_names} de su mazo,0,,,0,0
320920,${player_name} draws ${card_names} from its deck (${card_name2}'s effect),${player_name} roba ${card_names} de su mazo (efecto de ${card_name2}),0,,,0,0
341678,"${player_name} draws ${card_names} from its deck and must keep 1 (${card_name2}'s effect combined with  The Ouroboros, Lyra Bastion)","${player_name} roba ${card_names} de su mazo y debe quedarse con 1 (efecto de ${card_name2} combinado con El Ouroboros, Bastión de Lyra)",0,,,0,0
336650,${player_name} draws ${n} card(s) and put them as mana,${player_name} roba ${n} carta(s) y las pone como maná,0,,,0,0
317567,${player_name} draws ${n} card(s) from its deck,${player_name} roba ${n} carta(s) de su mazo,0,,,0,0
320123,${player_name} draws ${n} card(s) from its deck (${card_name2}'s effect),${player_name} roba ${n} carta(s) de su mazo (efecto de ${card_name2}),0,,,0,0
317591,${player_name} draws ${n} scoring cards from the deck,${player_name} roba ${n} cartas de puntuación del mazo,0,,,0,0
323686,${player_name} exhauts its deck and shuffle the discard,${player_name} agota su mazo y baraja el descarte,0,,,0,0
323680,${player_name} expedition cannot move,La expedición de ${player_name} no puede moverse,0,,,0,0
323687,${player_name} invokes ${card_name} in ${displayLocation} (${card_name2}'s effect),${player_name} invoca ${card_name} en ${displayLocation} (efecto de ${card_name2}),0,,,0,0
317561,${player_name} moves ${card_names2} to reserve,${player_name} mueve ${card_names2} a la reserva,0,,,0,0
331153,${player_name} moves ${card_name} to opposite expedition (${card_name2}'s effect),${player_name} mueve ${card_name} a la expedición opuesta (efecto de ${card_name2}),0,,,0,0
323681,${player_name} moves in ${expedition} due to ${card_name}'s effect,${player_name} se mueve en ${expedition} debido al efecto de ${card_name},0,,,0,0
343827,${player_name} passes and ends its afternoon,${player_name} pasa y termina su tarde,0,,,0,0
343883,${player_name} pays ${mana_cost},${player_name} paga ${mana_cost},0,,,0,0
343880,${player_name} pays ${mana_cost} and reduce by ${consume} the counter (${card_name}'s effect),${player_name} paga ${mana_cost} y reduce en ${consume} el contador (efecto de ${card_name}),0,,,0,0
343882,${player_name} pays ${mana_cost} and taps ${card_name} to activate it's effect,${player_name} paga ${mana_cost} y gira ${card_name} para activar su efecto,0,,,0,0
320922,${player_name} places ${card_names} from its deck to Reserve (${card_name2}'s effect),${player_name} coloca ${card_names} de su mazo a la Reserva (efecto de ${card_name2}),0,,,0,0
317556,${player_name} places ${n} card(s) as mana,${player_name} coloca ${n} carta(s) como maná,0,,,0,0
317566,${player_name} places ${n} card(s) in his hand,${player_name} coloca ${n} carta(s) en su mano,0,,,0,0
345531,${player_name} plays ${card_name} for ${mana_cost},${player_name} juega ${card_name} por ${mana_cost},0,,,0,0
345533,${player_name} plays ${card_name} for ${mana_cost} and places it in ${displayLocation},${player_name} juega ${card_name} por ${mana_cost} y la coloca en ${displayLocation}.,0,,,0,0
345530,${player_name} plays ${card_name} from Reserve for ${mana_cost},${player_name} juega ${card_name} de la Reserva por ${mana_cost},0,,,0,0
345532,${player_name} plays ${card_name} from Reserve for ${mana_cost} and places it in ${displayLocation},${player_name} juega ${card_name} de la Reserva por ${mana_cost} y la coloca en ${displayLocation},0,,,0,0
343021,${player_name} puts ${card_names} on top of its deck,${player_name} pone ${card_names} en la parte superior de su mazo,0,,,0,0
317754,${player_name} puts ${n} card(s) to players' hand,${player_name} pone ${n} carta(s) en la mano de los jugadores,0,,,0,0
331154,${player_name} reduce by ${consume} the counter (${card_name}'s effect),${player_name} reduce en ${consume} el contador (efecto de ${card_name}),0,,,0,0
317551,${player_name} restarts their turn,${player_name} reinicia su turno,0,,,0,0
320417,${player_name} rolls ${roll_text} (${card_name2}'s effect),${player_name} tira ${roll_text} (efecto de ${card_name2}),0,,,0,0
317580,${player_name} taps ${card_name} to activate it's effect,${player_name} gira ${card_name} para activar su efecto,0,,,0,0
317577,${player_name} targets ${card_names} for ${card_name}'s effect,${player_name} apunta a ${card_names} para el efecto de ${card_name},0,,,0,0
343881,${player_name} targets ${card_names} for ${card_name}'s effect and pays ${mana_cost} (Tough effect),${player_name} apunta a ${card_names} por el efecto de ${card_name} y paga ${mana_cost} (efecto Difícil),0,,,0,0
320902,${player_name} triggers After You effect (${card_name}'s effect),${player_name} desencadena el efecto Después de ti (efecto de ${card_name}),0,,,0,0
343879,${player_name} triggers After You effect and pays ${mana_cost} (${card_name}'s effect),${player_name} activa el efecto Después de ti y paga ${mana_cost} (efecto de ${card_name}),0,,,0,0
320897,${player_name} will play the faction ${faction_name} with the hero ${card_name},${player_name} jugará la facción ${faction_name} con el héroe ${card_name},0,,,0,0
336652,${player_name} wins the game with ${card_name}'s effect,${player_name} gana la partida con el efecto de ${card_name},0,,,0,0
323684,${player_name} wins the tiebreaker with ${n} attributes,${player_name} gana el desempate con ${n} atributos,0,,,0,0
343019,${source}: ${actplayer} must choose 1 die result,${source}: ${actplayer} debe elegir el resultado de 1 dado,0,,,0,0
343020,${source}: ${you} must choose 1 die result,${source}: ${you} debes elegir el resultado de 1 dado,0,,,0,0
317544,${you} can't take the mandatory action. Restart your turn or exchange/cook to make it possible,${you} no puedes realizar la acción obligatoria. Reinicia tu turno o intercambia/cocina para hacerlo posible,0,,,0,0
323674,${you} may discard ${n} card(s) from ${source} to ${destination},${you} puedes descartar ${n} carta(s) de ${source} a ${destination},0,,,0,0
317534,${you} may invoke ${tokenType},${you} puedes invocar ${tokenType},0,,,0,0
331150,${you} may play ${card_name},${you} puedes jugar ${card_name},0,,,0,0
331152,${you} may play ${card_name} for free,${you} puedes jugar ${card_name} gratis,0,,,0,0
317528,${you} must choose an action or pass,${you} debes elegir una acción o pasar,0,,,0,0
317542,${you} must choose exactly one effect,${you} debes elegir exactamente un efecto,0,,,0,0
317540,${you} must choose which effect to resolve,${you} debes elegir qué efecto resolver,0,,,0,0
317536,${you} must confirm or restart your turn,${you} debes confirmar o reiniciar tu turno,0,,,0,0
317538,${you} must confirm the switch of player. You will not be able to restart turn,${you} debes confirmar el cambio de jugador. No podrás reiniciar el turno,0,,,0,0
317530,${you} must discard ${n} card(s) from ${source} to ${destination},${you} debes descartar ${n} carta(s) de ${source} a ${destination},0,,,0,0
327510,${you} must discard ${n} reserve card(s) and ${nLandmarks} landmark card(s),${you} debes descartar ${n} carta(s) de reserva y ${nLandmarks} carta(s) de punto de referencia,0,,,0,0
317526,${you} must select 3 cards to discard as mana,${you} debes elegir 3 cartas para descartar como maná,0,,,0,0
317522,${you} must select the deck you want to play,${you} debes elegir el mazo que quieres jugar,0,,,0,0
336461,${you} must select the faction you want to play with,${you} debes elegir la facción con la que quieres jugar,0,,,0,0
327563,(*He can't swim.*),(*No sabe nadar.*),0,,,0,0
336664,"Akesha ""the astute""",Akesha “la astuta”,0,,,0,0
317755,All players draw ${n} card(s),Todos los jugadores roban ${n} carta(s),0,,,0,0
317559,All remaining cards of ${player_name} loose Anchored and Asleep,Todas las cartas restantes de ${player_name} pierden Anclado y Dormido,0,,,0,0
317693,Allow ${player_name} to take a triggered action,Permitir que ${player_name} realice una acción activada,0,,,0,0
343242,"Altered is an innovative TCG which offers a new, refreshing approach to both competitive and casual players. Set in a universe of rich lore and visual design (influenced by Miyazaki's work and Dixit-like illustrations), this game is about exploring a new, reshaped Earth after a mysterious event, the Confluence, profoundly altered it.","Altered es un innovador TCG que ofrece un nuevo y refrescante enfoque tanto a los jugadores competitivos como a los ocasionales. Ambientado en un universo de rica historia y diseño visual (influenciado por la obra de Miyazaki y las ilustraciones de Dixit), este juego trata sobre la exploración de una nueva y remodelada Tierra después de que un misterioso acontecimiento, la Confluencia, la alterara profundamente.",0,,,0,0
336661,Anchor and boost your allies over the long haul and reap the rewards of your good deeds.,Afianza e incentiva a tus aliados a largo plazo y recoge las recompensas de tus buenas acciones.,0,,,0,0
343034,"Anchored: during Rest, I don't go to Reserve and I lose Anchored.","Anclado: durante el Descanso, no voy a la Reserva y pierdo Anclado.",0,,,0,0
343845,"Apply ""At Night"" effects","Aplicar efectos ""De Noche""",0,,,0,0
343835,"Apply ""At Noon"" effects","Aplicar efectos ""Al Mediodía""",0,,,0,0
318259,Axiom,Axioma,0,,,0,0
320906,Board height,Altura del tablero,0,,,0,0
343245,"Born and led from the mind of talented game designer Régis Bonnessée (founder of the Libellud studio, which published Dixit, Mysterium, Dice Forge, and Seasons), this project is brought to you by the French studio Equinox, based in Paris, in partnership with and exclusively distributed by Asmodee.","Nacido y dirigido desde la mente del talentoso diseñador de juegos Régis Bonnessée (fundador del estudio Libellud, que publicó Dixit, Mysterium, Dice Forge y Seasons), este proyecto llega de la mano del estudio francés Equinox, con sede en París, en colaboración con Asmodee y distribuido en exclusiva por ésta.",0,,,0,0
317552,Bravos,Bravos,0,,,0,0
343153,COMPANION,COMPAÑERO,0,,,0,0
317783,Cancel,Cancelar,0,,,0,0
343830,Change first player,Cambiar primer jugador,0,,,0,0
336570,Character - Apprentice,Personaje – Aprendiz,0,,,0,0
336526,Character - Artist Deity,Personaje - Deidad Artista,0,,,0,0
