trk_id,str_to_translate,ES_es,LOCK,,,,
339735,Character - Bureaucrat Noble,Personaje - Noble Burócrata,0,,,0,0
336590,Character - Dragon Deity,Personaje - Deidad Dragón,0,,,0,0
336497,Character - Druid Deity,Personaje - Deidad Druída,0,,,0,0
336473,Character - Fairy Spirit,Personaje - Espíritu de Hada,0,,,0,0
336479,Character - Mage Apprentice,Personaje – Aprendiz de Mago,0,,,0,0
336480,Character - Mage Scholar,Personaje – Erudito Mago,0,,,0,0
343026,Character - Mage Soldier,Personaje – Soldado Mago,0,,,0,0
336508,Character - Plant Animal,Personaje – Animal Planta,0,,,0,0
336518,Character - Scholar,Personaje – Erudito,0,,,0,0
336486,Character - Soldier Noble,Personaje – Noble Soldado,0,,,0,0
336579,Character - Spirit Trainer,Personaje - Entrenador de Espíritus,0,,,0,0
317751,Choose an assignment,Elige una misión,0,,,0,0
336666,Choose your faction,Escoge tu facción,0,,,0,0
336667,Choose your starting mana cards,Escoge tus cartas iniciales de maná,0,,,0,0
317789,Companion side,Lado del Compañero,0,,,0,0
323689,Companion's expedition,Expedición del compañero,0,,,0,0
343843,Compare statistics and check which expeditions move forward,Comparar estadísticas y comprobar qué expediciones siguen adelante,0,,,0,0
343877,Computing the progress in the Tumult,Calculando el progreso en el Tumulto,0,,,0,0
317785,Confirm,Confirmar,0,,,0,0
317784,Confirm Mana,Confirmar Maná,0,,,0,0
317797,Confirm discard,Confirmar descartar,0,,,0,0
317793,Confirm target,Confirmar objetivo,0,,,0,0
336655,Construct powerful machines and let their strength carry you to victory!,¡Construye potentes máquinas y deja que su fuerza te lleve a la victoria!,0,,,0,0
341680,Decks,Mazos,0,,,0,0
341681,Demo decks,Mazos de demostración,0,,,0,0
317517,Disabled,Desactivado,0,,,0,0
341675,Discard ${card},Descartar ${card},0,,,0,0
327604,Discard of ${player_name},Descarte de ${player_name},0,,,0,0
317799,Display some settings about the game.,Mostrar algunos ajustes sobre el juego.,0,,,0,0
317515,Display tooltips,Mostrar información sobre herramientas,0,,,0,0
317757,Draw ${n} card(s),Robar ${n} carta(s),0,,,0,0
343832,Draw two cards,Robar dos cartas,0,,,0,0
343116,"Eidolon or human, we are all shaped by stories. They're the building blocks of our identity. ","Eidolon o humano, todos estamos formados por historias. Son los cimientos de nuestra identidad.",0,,,0,0
317516,Enabled,Activado,0,,,0,0
317519,Enabled with timer,Activado con temporizador,0,,,0,0
317545,End of game,Final de la partida,0,,,0,0
343852,Exhaust,Agotado,0,,,0,0
323678,Faction,Facción,0,,,0,0
343133,"Faster, ever faster! Our fire rages highest when the race is afoot! ","¡Más rápido, cada vez más rápido! ¡Nuestro fuego arde más cuando la carrera está en marcha!",0,,,0,0
317798,"Fleeting: if I would be send to reserve, banish me instead.","Fugaz: si me enviasen a la reserva, destiérrenme en su lugar.",0,,,0,0
343083,"Follow me, friends! If we stand together, nothing can stop us! ","¡Síganme, amigos! ¡Si permanecemos juntos, nada podrá detenernos!",0,,,0,0
331173,Frankenstein,Frankenstein,0,,,0,0
339734,Frog Prince,Príncipe Rana,0,,,0,0
331196,Gain ${n} ${counter_name},Gana ${n} ${counter_name},0,,,0,0
317758,Gain ${resources_desc},Gana ${resources_desc},0,,,0,0
317767,Game Flow,Flujo de la Partida,0,,,0,0
343837,Go back and forth taking turns,Ir y venir por turnos,0,,,0,0
343152,HERO,HÉROE,0,,,0,0
343095,"Harmony may bloom from a single act of kindness, as a rice field may sprout from a single grain of rice. ","La armonía puede florecer de un solo acto de bondad, como un arrozal puede brotar de un solo grano de arroz.",0,,,0,0
317788,Hero side,Lado del Héroe,0,,,0,0
323688,Hero's expedition,Expedición del Héroe,0,,,0,0
336558,Heroism counter,Contador de heroísmo,0,,,0,0
343848,Icons,Iconos,0,,,0,0
340257,"If you take this action, you won't be able to undo past this step because you will either roll a dice, draw card(s) from the deck or the discard, or someone else is going to make a decision","Si realizas esta acción, no podrás deshacer más allá de este paso porque o bien tirarás un dado, robarás carta(s) del mazo o del descarte, o bien otra persona tomará una decisión",0,,,0,0
324023,In tie-breaker this power have no effect.,En el desempate este poder no tiene ningún efecto.,0,,,0,0
327602,Invoke ${tokenName},Invocar ${tokenName},0,,,0,0
331634,Issun-Boshi,Issun-Boshi,0,,,0,0
343847,"Keep up to 2 cards in Reserve and 2 in Landmarks, discard the rest","Guarda hasta 2 cartas en Reserva y 2 en Puntos de Referencia, descarta el resto",0,,,0,0
327585,Kelon counter,Contador de Kelon,0,,,0,0
331180,Kelon counters,Contadores de Kelon,0,,,0,0
336656,"Kojo ""the rising star""","Kojo ""la estrella emergente""",0,,,0,0
327517,Landmark,Punto de referencia,0,,,0,0
317765,Layout,Diseño,0,,,0,0
317759,Let ${player_name} gain ${resources_desc},Permitir a ${player_name} ganar ${resources_desc},0,,,0,0
331639,Let ${player_name} loose ${resources_desc},Permitir a ${player_name} perder ${resources_desc},0,,,0,0
336665,"Let your opponent take the initiative to better thwart their plans, slowly but surely.","Permite a tu oponente tomar la iniciativa para desbaratar mejor sus planes, sin prisa pero sin pausa.",0,,,0,0
318260,Lyra,Lyra,0,,,0,0
336702,MANA,MANÁ,0,,,0,0
345540,Max landmark slots at night:,Número máximo de espacios para puntos de referencia por la noche:,0,,,0,0
345539,Max reserve slots at night:,Número máximo de espacios de reserva por la noche:,0,,,0,0
323690,Move expedition,Mover expedición,0,,,0,0
317553,Muna,Muna,0,,,0,0
336658,"Nevenka ""the unpredictable""","Nevenka ""la impredecible""",0,,,0,0
345534,Nevenka & Blotch with a longer name,Nevenka y Blotch con un nombre más largo,0,,,0,0
331197,Next character <BOOST>,Siguiente personaje <BOOST>,0,,,0,0
317691,No,No,0,,,0,0
323679,No winner is found. New tiebreaker round starts,No se encuentra ganador. Comienza una nueva ronda de desempate,0,,,0,0
323677,Number of days,Número de días,0,,,0,0
317546,Number of turns,Número de turnos,0,,,0,0
317776,"Only ""Restart turn"" button",Sólo botón de “Reiniciar turno”,0,,,0,0
317778,"Only ""Undo last step"" button",Sólo botón de “Deshacer último paso”,0,,,0,0
318258,Ordis,Ordis,0,,,0,0
317694,Pass,Pasar,0,,,0,0
317800,Pass action,Acción de pasar,0,,,0,0
343841,Pass the turn and end your Afternoon,Pasa el turno y acaba tu Tarde,0,,,0,0
345535,Pay ${cost_mana},Pagar ${cost_mana},0,,,0,0
345537,Pay ${mana_cost} and use ${consume}{COUNTER},Paga ${mana_cost} y usa ${consume}{COUNTER},0,,,0,0
336490,Permanent - Landmark,Permanente – Punto de Referencia,0,,,0,0
343829,Phase 1: Morning,Fase 1: Mañana,0,,,0,0
343834,Phase 2: Noon,Fase 2: Mediodía,0,,,0,0
343836,Phase 3: Afternoon,Fase 3: Tarde,0,,,0,0
343842,Phase 4: Dusk,Fase 4: Atardecer,0,,,0,0
343844,Phase 5: Night,Fase 5: Noche,0,,,0,0
343828,Phases of the day,Fases del día,0,,,0,0
331194,Play ${card_name},Jugar ${card_name},0,,,0,0
336651,Play a card,Jugar una carta,0,,,0,0
343840,Play a card from your hand or Reserve,Jugar una carta de tu mano o de la Reserva,0,,,0,0
336649,Put ${n} to mana,Pon ${n} a maná,0,,,0,0
343833,Put a card in Mana,Poner una carta en Maná,0,,,0,0
343831,Ready your cards,Prepara tus cartas,0,,,0,0
320911,Reserve,Reserva,0,,,0,0
343846,Rest: Characters go to Reserve,Descanso: Los Personajes van a la Reserva,0,,,0,0
317782,Restart turn,Reiniciar turno,0,,,0,0
317775,Restart turn buttons,Reiniciar botones de turno,0,,,0,0
331195,Resupply ${n},Reabastecer ${n},0,,,0,0
320423,Roll ${n} die,Tirar ${n} dado,0,,,0,0
341676,Sacrifice ${card},Sacrificar ${card},0,,,0,0
336668,Selected cards will join your mana pool,Las cartas seleccionadas se unirán a tu reserva de maná,0,,,0,0
317795,Settings,Ajustes,0,,,0,0
343243,"Shape your own adventure, choose a faction and lead your expeditions through an ever-changing world. Be the first to discover what the universe of Altered has in store for you!","Da forma a tu propia aventura, elige una facción y lidera tus expediciones a través de un mundo en constante cambio. ¡Sé el primero en descubrir lo que el universo de Altered tiene reservado para ti!",0,,,0,0
317796,Show cards,Mostrar cartas,0,,,0,0
336654,"Sierra ""the renowned engineer""","Sierra ""el renombrado ingeniero""",0,,,0,0
336662,"Sigismar ""the commander""","Sigismar ""el comandante""",0,,,0,0
317792,Spell,Hechizo,0,,,0,0
317761,Spell cleanup,Limpieza de hechizos,0,,,0,0
341683,Starter decks,Mazos de inicio,0,,,0,0
336657,"Summon your firecat Companion to seize the advantage without delay, for only the brave make history!","Convoca a tu Compañero gato de fuego para aprovechar la ventaja sin demora, ¡porque sólo los valientes hacen historia!",0,,,0,0
323691,Support ability,Habilidad de apoyo,0,,,0,0
336663,Take the reins of the Ordis Legion and secure victory through sheer numbers!,¡Toma las riendas de la Legión Ordis y consigue la victoria por la fuerza de los números!,0,,,0,0
324036,Target ${n} card(s) to ${effect_desc},Apunta ${n} carta(s) a ${effect_desc},0,,,0,0
324030,Target ${n} character(s) to ${effect_desc},Apunta ${n} personaje(s) a ${effect_desc},0,,,0,0
324033,Target ${n} permanent(s) to ${effect_desc},Apunta ${n} permanente(s) a ${effect_desc},0,,,0,0
324034,Target up to ${n} card(s) (of max hand cost of ${totalCost}) to ${effect_desc},Apunta hasta ${n} carta(s) (de coste máximo en mano de ${totalCost}) a ${effect_desc},0,,,0,0
324035,Target up to ${n} card(s) to ${effect_desc},Apunta hasta ${n} carta(s) a ${effect_desc},0,,,0,0
324028,Target up to ${n} character(s) (of max hand cost of ${totalCost}) to ${effect_desc},Apunta hasta ${n} personaje(s) (de coste de mano máximo de ${totalCost}) a ${effect_desc},0,,,0,0
324029,Target up to ${n} character(s) to ${effect_desc},Apunta hasta ${n} personaje(s) a ${effect_desc},0,,,0,0
324031,Target up to ${n} permanent(s) (of max hand cost of ${totalCost}) to ${effect_desc},Apunta hasta ${n} permanente(s) (de coste máximo en mano de ${totalCost}) a ${effect_desc},0,,,0,0
324032,Target up to ${n} permanent(s) to ${effect_desc},Apunta hasta ${n} permanente(s) a ${effect_desc},0,,,0,0
336660,"Teija ""the druidess""","Teija ""la druída""",0,,,0,0
317756,The opponent draws ${n} card(s),El oponente roba ${n} carta(s),0,,,0,0
340256,The tiebreaker is triggered as heroes reached their companions at the same time,El desempate se activa cuando los héroes alcanzan a sus compañeros al mismo tiempo,0,,,0,0
343839,Then either:,Entonces tampoco:,0,,,0,0
317514,This game action is impossible right now,Esta acción de juego es imposible ahora mismo,0,,,0,0
317794,Toggle help/safe mode.,Activar el modo de ayuda/seguro.,0,,,0,0
336561,Token - Companion,Ficha – Compañero,0,,,0,0
324027,Total hand cost exceeds the limit of the effect,El coste total de la mano supera el límite del efecto,0,,,0,0
317518,Turn confirmation,Confirmación de turno,0,,,0,0
317550,Undo here,Deshacer aquí,0,,,0,0
317781,Undo last step,Deshacer último paso,0,,,0,0
317520,Undoable actions confirmation,Confirmación de acciones que se pueden deshacer,0,,,0,0
345536,Use ${consume}{COUNTER},Usar ${consume}{COUNTER},0,,,0,0
320419,Wait next turn,Espera al siguiente turno,0,,,0,0
323672,Waiting for other players to select cards to discard as mana,Esperando a que otros jugadores seleccionen cartas para descartar como maná,0,,,0,0
317521,Waiting for others to choose their deck,Esperando por los otros para escoger su mazo,0,,,0,0
336460,Waiting for others to choose their faction,Esperando por los otros para escoger su facción,0,,,0,0
336628,We sometimes look for companionship in the strangest life forms.,A veces buscamos compañía en las formas de vida más extrañas.,0,,,0,0
343244,"What really lies at the heart of this revolution is a ton of expertly tailored details — a new rarity system, deep evolving lore, innovative game mechanisms and design — and a phygital experience that comes along with its myriad of life-quality improvements, both for the players, tournaments organizers and store owners alike.","Lo que realmente subyace en el corazón de esta revolución es una tonelada de detalles expertamente confeccionados a medida -un nuevo sistema de rarezas, un profundo y cambiante hilo argumental, mecanismos y diseño de juego innovadores- y una experiencia física y digital que viene acompañada de su miríada de mejoras en la calidad de vida, tanto para los jugadores como para los organizadores de torneos y los propietarios de las tiendas.",0,,,0,0
336659,What's better than invoking fate to spice up a game? Are you ready to embrace the whims of destiny?,¿Qué hay mejor que invocar al destino para dar sabor a una partida? ¿Estás listo para abrazar los caprichos del destino?,0,,,0,0
343849,When I'm played from anywhere...,Cuando juego desde cualquier lugar...,0,,,0,0
343850,When I'm played from hand...,Cuando soy jugado de tu mano,0,,,0,0
343851,When I'm played from your Reserve,Cuando soy jugado de tu Reserva,0,,,0,0
317787,Where do you want to play that card?,¿Dónde quieres jugar esa carta?,0,,,0,0
327511,Winner,Ganador,0,,,0,0
317692,Yes,Si,0,,,0,0
317801,You,Tú,0,,,0,0
343838,You can activate Quick actions,Puedes activar acciones Rápidas,0,,,0,0
343331,You can't take an irreversible action if there is a mandatory undoable action pending,No puedes realizar una acción irreversible si hay pendiente una acción obligatoria que no se puede deshacer,0,,,0,0
328059,You cannot pay the additional cost (Tough effect),No puedes pagar el coste adicional (efecto Duro),0,,,0,0
317564,You discard ${card_names},Descartas ${card_names},0,,,0,0
317590,You draw ${card_names} from the deck (scoring cards),Robas ${card_names} del mazo (cartas de puntuación),0,,,0,0
317568,You draw ${card_names} from your deck,Robas ${card_names} de tu mazo,0,,,0,0
320122,You draw ${card_names} from your deck (${card_name2}'s effect),Robas ${card_names} de tu mazo (efecto de ${card_name2}),0,,,0,0
341677,"You draw ${card_names} from your deck and must keep 1 (${card_name2}'s effect combined with The Ouroboros, Lyra Bastion)","Robas ${card_names} de tu mazo y debes quedarte con 1 (efecto de ${card_name2} combinado con El Ouroboros, Bastión de Lyra)",0,,,0,0
317547,You must select the correct number of cards to put as mana,Debes seleccionar el número correcto de cartas para poner como maná,0,,,0,0
317555,You place ${card_names} as mana,Colocas ${card_names} como maná,0,,,0,0
320421,You put ${card_names} from your deck in Reserve (${card_name2}'s effect),Pones ${card_names} de tu mazo en Reserva (efecto de ${card_name2}),0,,,0,0
327605,Your mana cards,Tus cartas de maná,0,,,0,0
318261,Yzmir,Yzmir,0,,,0,0
341682,[Demo decks],[Mazos de demostración],0,,,0,0
327600,activate {J} effect,activar efecto {J},0,,,0,0
331190,activate {J} effect of ${card_name},activar efecto {J} de ${card_name},0,,,0,0
317513,altered_displayed,visualización_modificada,0,,,0,0
324020,discard to ${location} ${card},descartar a ${location} ${card},0,,,0,0
343884,forest,bosque,0,,,0,0
331638,loose ${resources_desc},suelta ${resources_desc},0,,,0,0
343885,mountain,montaña,0,,,0,0
331193,move ${card_name} to opposite expedition,mover ${nombre_tarjeta} a la expedición opuesta,0,,,0,0
331192,move a character to opposite expedition,mover un personaje a la expedición opuesta,0,,,0,0
341679,opposite of played card,opuesto a la carta jugada,0,,,0,0
343032,put ${card} on top of it's owner deck,poner ${card} en la parte superior del mazo de su propietario,0,,,0,0
331976,source,fuente,0,,,0,0
343886,water,agua,0,,,0,0
